START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:24:31 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:24:34,222 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 15 | train_loss: 0.2567:  15%|█▌        | 15/100 [00:24<02:07,  1.50s/it]
Epoch 15 | train_loss: 0.2567:  16%|█▌        | 16/100 [00:24<02:06,  1.50s/it]
Epoch 16 | train_loss: 0.2584:  16%|█▌        | 16/100 [00:25<02:06,  1.50s/it]
Epoch 16 | train_loss: 0.2584:  17%|█▋        | 17/100 [00:25<02:03,  1.49s/it]
Epoch 17 | train_loss: 0.2572:  17%|█▋        | 17/100 [00:27<02:03,  1.49s/it]
Epoch 17 | train_loss: 0.2572:  18%|█▊        | 18/100 [00:27<02:00,  1.47s/it]
Epoch 18 | train_loss: 0.2573:  18%|█▊        | 18/100 [00:28<02:00,  1.47s/it]
Epoch 18 | train_loss: 0.2573:  19%|█▉        | 19/100 [00:28<01:57,  1.46s/it]
Epoch 19 | train_loss: 0.2546:  19%|█▉        | 19/100 [00:30<01:57,  1.46s/it]
Epoch 19 | train_loss: 0.2546:  20%|██        | 20/100 [00:30<01:59,  1.49s/it]
Epoch 20 | train_loss: 0.2552:  20%|██        | 20/100 [00:31<01:59,  1.49s/it]
Epoch 20 | train_loss: 0.2552:  21%|██        | 21/100 [00:31<01:57,  1.49s/it]
Epoch 21 | train_loss: 0.2561:  21%|██        | 21/100 [00:32<01:57,  1.49s/it]
Epoch 21 | train_loss: 0.2561:  22%|██▏       | 22/100 [00:32<01:47,  1.38s/it]
Epoch 22 | train_loss: 0.2590:  22%|██▏       | 22/100 [00:33<01:47,  1.38s/it]
Epoch 22 | train_loss: 0.2590:  23%|██▎       | 23/100 [00:33<01:37,  1.27s/it]
Epoch 23 | train_loss: 0.2548:  23%|██▎       | 23/100 [00:34<01:37,  1.27s/it]
Epoch 23 | train_loss: 0.2548:  24%|██▍       | 24/100 [00:34<01:28,  1.16s/it]
Epoch 24 | train_loss: 0.2513:  24%|██▍       | 24/100 [00:35<01:28,  1.16s/it]
Epoch 24 | train_loss: 0.2513:  25%|██▌       | 25/100 [00:35<01:23,  1.11s/it]
Epoch 25 | train_loss: 0.2544:  25%|██▌       | 25/100 [00:36<01:23,  1.11s/it]
Epoch 25 | train_loss: 0.2544:  26%|██▌       | 26/100 [00:36<01:19,  1.08s/it]
Epoch 26 | train_loss: 0.2521:  26%|██▌       | 26/100 [00:37<01:19,  1.08s/it]
Epoch 26 | train_loss: 0.2521:  27%|██▋       | 27/100 [00:37<01:18,  1.08s/it]
Epoch 27 | train_loss: 0.2562:  27%|██▋       | 27/100 [00:38<01:18,  1.08s/it]
Epoch 27 | train_loss: 0.2562:  28%|██▊       | 28/100 [00:38<01:16,  1.06s/it]
Epoch 28 | train_loss: 0.2547:  28%|██▊       | 28/100 [00:39<01:16,  1.06s/it]
Epoch 28 | train_loss: 0.2547:  29%|██▉       | 29/100 [00:39<01:13,  1.03s/it]
Epoch 29 | train_loss: 0.2534:  29%|██▉       | 29/100 [00:40<01:13,  1.03s/it]
Epoch 29 | train_loss: 0.2534:  30%|███       | 30/100 [00:40<01:11,  1.02s/it]
Epoch 30 | train_loss: 0.2522:  30%|███       | 30/100 [00:41<01:11,  1.02s/it]
Epoch 30 | train_loss: 0.2522:  31%|███       | 31/100 [00:41<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2522:  31%|███       | 31/100 [00:42<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2522:  32%|███▏      | 32/100 [00:42<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2528:  32%|███▏      | 32/100 [00:43<01:08,  1.01s/it]
Epoch 32 | train_loss: 0.2528:  33%|███▎      | 33/100 [00:43<01:08,  1.02s/it]
Epoch 33 | train_loss: 0.2537:  33%|███▎      | 33/100 [00:44<01:08,  1.02s/it]
Epoch 33 | train_loss: 0.2537:  34%|███▍      | 34/100 [00:44<01:06,  1.01s/it]
Epoch 34 | train_loss: 0.2494:  34%|███▍      | 34/100 [00:45<01:06,  1.01s/it]
Epoch 34 | train_loss: 0.2494:  35%|███▌      | 35/100 [00:45<01:06,  1.03s/it]
Epoch 35 | train_loss: 0.2493:  35%|███▌      | 35/100 [00:46<01:06,  1.03s/it]
Epoch 35 | train_loss: 0.2493:  36%|███▌      | 36/100 [00:46<01:05,  1.02s/it]
Epoch 36 | train_loss: 0.2501:  36%|███▌      | 36/100 [00:47<01:05,  1.02s/it]
Epoch 36 | train_loss: 0.2501:  37%|███▋      | 37/100 [00:47<01:03,  1.01s/it]
Epoch 37 | train_loss: 0.2517:  37%|███▋      | 37/100 [00:48<01:03,  1.01s/it]
Epoch 37 | train_loss: 0.2517:  38%|███▊      | 38/100 [00:48<01:02,  1.01s/it]
Epoch 38 | train_loss: 0.2562:  38%|███▊      | 38/100 [00:49<01:02,  1.01s/it]
Epoch 38 | train_loss: 0.2562:  39%|███▉      | 39/100 [00:49<01:02,  1.02s/it]
Epoch 39 | train_loss: 0.2522:  39%|███▉      | 39/100 [00:50<01:02,  1.02s/it]
Epoch 39 | train_loss: 0.2522:  40%|████      | 40/100 [00:50<01:02,  1.04s/it]
Epoch 40 | train_loss: 0.2505:  40%|████      | 40/100 [00:51<01:02,  1.04s/it]
Epoch 40 | train_loss: 0.2505:  41%|████      | 41/100 [00:51<01:01,  1.05s/it]
Epoch 41 | train_loss: 0.2495:  41%|████      | 41/100 [00:52<01:01,  1.05s/it]
Epoch 41 | train_loss: 0.2495:  42%|████▏     | 42/100 [00:52<00:58,  1.01s/it]
Epoch 42 | train_loss: 0.2494:  42%|████▏     | 42/100 [00:53<00:58,  1.01s/it]
Epoch 42 | train_loss: 0.2494:  43%|████▎     | 43/100 [00:53<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2480:  43%|████▎     | 43/100 [00:54<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2480:  44%|████▍     | 44/100 [00:54<00:57,  1.02s/it]
Epoch 44 | train_loss: 0.2527:  44%|████▍     | 44/100 [00:55<00:57,  1.02s/it]
Epoch 44 | train_loss: 0.2527:  45%|████▌     | 45/100 [00:55<00:55,  1.02s/it]
Epoch 45 | train_loss: 0.2493:  45%|████▌     | 45/100 [00:57<00:55,  1.02s/it]
Epoch 45 | train_loss: 0.2493:  46%|████▌     | 46/100 [00:57<00:56,  1.05s/it]
Epoch 46 | train_loss: 0.2481:  46%|████▌     | 46/100 [00:57<00:56,  1.05s/it]
Epoch 46 | train_loss: 0.2481:  47%|████▋     | 47/100 [00:57<00:51,  1.04it/s]
Epoch 47 | train_loss: 0.2486:  47%|████▋     | 47/100 [00:58<00:51,  1.04it/s]
Epoch 47 | train_loss: 0.2486:  48%|████▊     | 48/100 [00:58<00:47,  1.10it/s]
Epoch 48 | train_loss: 0.2465:  48%|████▊     | 48/100 [00:59<00:47,  1.10it/s]
Epoch 48 | train_loss: 0.2465:  49%|████▉     | 49/100 [00:59<00:44,  1.16it/s]
Epoch 49 | train_loss: 0.2468:  49%|████▉     | 49/100 [01:00<00:44,  1.16it/s]
Epoch 49 | train_loss: 0.2468:  50%|█████     | 50/100 [01:00<00:41,  1.19it/s]
Epoch 50 | train_loss: 0.2479:  50%|█████     | 50/100 [01:00<00:41,  1.19it/s]
Epoch 50 | train_loss: 0.2479:  51%|█████     | 51/100 [01:00<00:40,  1.22it/s]
Epoch 51 | train_loss: 0.2457:  51%|█████     | 51/100 [01:01<00:40,  1.22it/s]
Epoch 51 | train_loss: 0.2457:  52%|█████▏    | 52/100 [01:01<00:38,  1.24it/s]
Epoch 52 | train_loss: 0.2486:  52%|█████▏    | 52/100 [01:02<00:38,  1.24it/s]
Epoch 52 | train_loss: 0.2486:  53%|█████▎    | 53/100 [01:02<00:36,  1.28it/s]
Epoch 53 | train_loss: 0.2477:  53%|█████▎    | 53/100 [01:03<00:36,  1.28it/s]
Epoch 53 | train_loss: 0.2477:  54%|█████▍    | 54/100 [01:03<00:35,  1.31it/s]
Epoch 54 | train_loss: 0.2480:  54%|█████▍    | 54/100 [01:03<00:35,  1.31it/s]
Epoch 54 | train_loss: 0.2480:  55%|█████▌    | 55/100 [01:03<00:32,  1.38it/s]
Epoch 55 | train_loss: 0.2495:  55%|█████▌    | 55/100 [01:04<00:32,  1.38it/s]
Epoch 55 | train_loss: 0.2495:  56%|█████▌    | 56/100 [01:04<00:29,  1.49it/s]
Epoch 56 | train_loss: 0.2470:  56%|█████▌    | 56/100 [01:04<00:29,  1.49it/s]
Epoch 56 | train_loss: 0.2470:  57%|█████▋    | 57/100 [01:04<00:26,  1.61it/s]
Epoch 57 | train_loss: 0.2427:  57%|█████▋    | 57/100 [01:05<00:26,  1.61it/s]
Epoch 57 | train_loss: 0.2427:  58%|█████▊    | 58/100 [01:05<00:24,  1.71it/s]
Epoch 58 | train_loss: 0.2442:  58%|█████▊    | 58/100 [01:05<00:24,  1.71it/s]
Epoch 58 | train_loss: 0.2442:  59%|█████▉    | 59/100 [01:05<00:23,  1.78it/s]
Epoch 59 | train_loss: 0.2472:  59%|█████▉    | 59/100 [01:06<00:23,  1.78it/s]
Epoch 59 | train_loss: 0.2472:  60%|██████    | 60/100 [01:06<00:21,  1.84it/s]
Epoch 60 | train_loss: 0.2420:  60%|██████    | 60/100 [01:06<00:21,  1.84it/s]
Epoch 60 | train_loss: 0.2420:  61%|██████    | 61/100 [01:06<00:20,  1.88it/s]
Epoch 61 | train_loss: 0.2456:  61%|██████    | 61/100 [01:07<00:20,  1.88it/s]
Epoch 61 | train_loss: 0.2456:  62%|██████▏   | 62/100 [01:07<00:19,  1.91it/s]
Epoch 62 | train_loss: 0.2423:  62%|██████▏   | 62/100 [01:07<00:19,  1.91it/s]
Epoch 62 | train_loss: 0.2423:  63%|██████▎   | 63/100 [01:07<00:19,  1.93it/s]
Epoch 63 | train_loss: 0.2444:  63%|██████▎   | 63/100 [01:08<00:19,  1.93it/s]
Epoch 63 | train_loss: 0.2444:  64%|██████▍   | 64/100 [01:08<00:18,  1.95it/s]
Epoch 64 | train_loss: 0.2431:  64%|██████▍   | 64/100 [01:08<00:18,  1.95it/s]
Epoch 64 | train_loss: 0.2431:  65%|██████▌   | 65/100 [01:08<00:17,  1.96it/s]
Epoch 65 | train_loss: 0.2444:  65%|██████▌   | 65/100 [01:09<00:17,  1.96it/s]
Epoch 65 | train_loss: 0.2444:  66%|██████▌   | 66/100 [01:09<00:17,  1.97it/s]
Epoch 66 | train_loss: 0.2433:  66%|██████▌   | 66/100 [01:09<00:17,  1.97it/s]
Epoch 66 | train_loss: 0.2433:  67%|██████▋   | 67/100 [01:09<00:16,  1.98it/s]
Epoch 67 | train_loss: 0.2427:  67%|██████▋   | 67/100 [01:10<00:16,  1.98it/s]
Epoch 67 | train_loss: 0.2427:  68%|██████▊   | 68/100 [01:10<00:17,  1.88it/s]
Epoch 68 | train_loss: 0.2437:  68%|██████▊   | 68/100 [01:11<00:17,  1.88it/s]
Epoch 68 | train_loss: 0.2437:  69%|██████▉   | 69/100 [01:11<00:18,  1.71it/s]
Epoch 69 | train_loss: 0.2440:  69%|██████▉   | 69/100 [01:11<00:18,  1.71it/s]
Epoch 69 | train_loss: 0.2440:  70%|███████   | 70/100 [01:11<00:16,  1.78it/s]
Epoch 70 | train_loss: 0.2465:  70%|███████   | 70/100 [01:12<00:16,  1.78it/s]
Epoch 70 | train_loss: 0.2465:  71%|███████   | 71/100 [01:12<00:15,  1.84it/s]
Epoch 71 | train_loss: 0.2425:  71%|███████   | 71/100 [01:12<00:15,  1.84it/s]
Epoch 71 | train_loss: 0.2425:  72%|███████▏  | 72/100 [01:12<00:14,  1.88it/s]
Epoch 72 | train_loss: 0.2430:  72%|███████▏  | 72/100 [01:13<00:14,  1.88it/s]
Epoch 72 | train_loss: 0.2430:  73%|███████▎  | 73/100 [01:13<00:14,  1.91it/s]
Epoch 73 | train_loss: 0.2406:  73%|███████▎  | 73/100 [01:13<00:14,  1.91it/s]
Epoch 73 | train_loss: 0.2406:  74%|███████▍  | 74/100 [01:13<00:13,  1.94it/s]
Epoch 74 | train_loss: 0.2455:  74%|███████▍  | 74/100 [01:14<00:13,  1.94it/s]
Epoch 74 | train_loss: 0.2455:  75%|███████▌  | 75/100 [01:14<00:12,  1.96it/s]
Epoch 75 | train_loss: 0.2448:  75%|███████▌  | 75/100 [01:14<00:12,  1.96it/s]
Epoch 75 | train_loss: 0.2448:  76%|███████▌  | 76/100 [01:14<00:12,  1.98it/s]
Epoch 76 | train_loss: 0.2415:  76%|███████▌  | 76/100 [01:15<00:12,  1.98it/s]
Epoch 76 | train_loss: 0.2415:  77%|███████▋  | 77/100 [01:15<00:11,  1.98it/s]
Epoch 77 | train_loss: 0.2424:  77%|███████▋  | 77/100 [01:15<00:11,  1.98it/s]
Epoch 77 | train_loss: 0.2424:  78%|███████▊  | 78/100 [01:15<00:11,  1.96it/s]
Epoch 78 | train_loss: 0.2426:  78%|███████▊  | 78/100 [01:16<00:11,  1.96it/s]
Epoch 78 | train_loss: 0.2426:  79%|███████▉  | 79/100 [01:16<00:13,  1.55it/s]
Epoch 79 | train_loss: 0.2436:  79%|███████▉  | 79/100 [01:17<00:13,  1.55it/s]
Epoch 79 | train_loss: 0.2436:  80%|████████  | 80/100 [01:17<00:15,  1.31it/s]
Epoch 80 | train_loss: 0.2454:  80%|████████  | 80/100 [01:18<00:15,  1.31it/s]
Epoch 80 | train_loss: 0.2454:  81%|████████  | 81/100 [01:18<00:15,  1.19it/s]
Epoch 81 | train_loss: 0.2414:  81%|████████  | 81/100 [01:19<00:15,  1.19it/s]
Epoch 81 | train_loss: 0.2414:  82%|████████▏ | 82/100 [01:19<00:16,  1.12it/s]
Epoch 82 | train_loss: 0.2381:  82%|████████▏ | 82/100 [01:20<00:16,  1.12it/s]
Epoch 82 | train_loss: 0.2381:  83%|████████▎ | 83/100 [01:20<00:15,  1.08it/s]
Epoch 83 | train_loss: 0.2437:  83%|████████▎ | 83/100 [01:21<00:15,  1.08it/s]
Epoch 83 | train_loss: 0.2437:  84%|████████▍ | 84/100 [01:21<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2439:  84%|████████▍ | 84/100 [01:22<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2439:  85%|████████▌ | 85/100 [01:22<00:14,  1.04it/s]
Epoch 85 | train_loss: 0.2410:  85%|████████▌ | 85/100 [01:23<00:14,  1.04it/s]
Epoch 85 | train_loss: 0.2410:  86%|████████▌ | 86/100 [01:23<00:13,  1.02it/s]
Epoch 86 | train_loss: 0.2424:  86%|████████▌ | 86/100 [01:24<00:13,  1.02it/s]
Epoch 86 | train_loss: 0.2424:  87%|████████▋ | 87/100 [01:24<00:12,  1.02it/s]
Epoch 87 | train_loss: 0.2398:  87%|████████▋ | 87/100 [01:25<00:12,  1.02it/s]
Epoch 87 | train_loss: 0.2398:  88%|████████▊ | 88/100 [01:25<00:11,  1.00it/s]
Epoch 88 | train_loss: 0.2408:  88%|████████▊ | 88/100 [01:26<00:11,  1.00it/s]
Epoch 88 | train_loss: 0.2408:  89%|████████▉ | 89/100 [01:26<00:11,  1.00s/it]
Epoch 89 | train_loss: 0.2399:  89%|████████▉ | 89/100 [01:27<00:11,  1.00s/it]
Epoch 89 | train_loss: 0.2399:  90%|█████████ | 90/100 [01:27<00:10,  1.00s/it]
Epoch 90 | train_loss: 0.2435:  90%|█████████ | 90/100 [01:28<00:10,  1.00s/it]
Epoch 90 | train_loss: 0.2435:  91%|█████████ | 91/100 [01:28<00:08,  1.00it/s]
Epoch 91 | train_loss: 0.2415:  91%|█████████ | 91/100 [01:30<00:08,  1.00it/s]
Epoch 91 | train_loss: 0.2415:  92%|█████████▏| 92/100 [01:30<00:09,  1.14s/it]
Epoch 92 | train_loss: 0.2411:  92%|█████████▏| 92/100 [01:31<00:09,  1.14s/it]
Epoch 92 | train_loss: 0.2411:  93%|█████████▎| 93/100 [01:31<00:09,  1.30s/it]
Epoch 93 | train_loss: 0.2419:  93%|█████████▎| 93/100 [01:33<00:09,  1.30s/it]
Epoch 93 | train_loss: 0.2419:  94%|█████████▍| 94/100 [01:33<00:08,  1.40s/it]
Epoch 94 | train_loss: 0.2410:  94%|█████████▍| 94/100 [01:35<00:08,  1.40s/it]
Epoch 94 | train_loss: 0.2410:  95%|█████████▌| 95/100 [01:35<00:07,  1.43s/it]
Epoch 95 | train_loss: 0.2379:  95%|█████████▌| 95/100 [01:36<00:07,  1.43s/it]
Epoch 95 | train_loss: 0.2379:  96%|█████████▌| 96/100 [01:36<00:05,  1.47s/it]
Epoch 96 | train_loss: 0.2382:  96%|█████████▌| 96/100 [01:38<00:05,  1.47s/it]
Epoch 96 | train_loss: 0.2382:  97%|█████████▋| 97/100 [01:38<00:04,  1.49s/it]
Epoch 97 | train_loss: 0.2371:  97%|█████████▋| 97/100 [01:39<00:04,  1.49s/it]
Epoch 97 | train_loss: 0.2371:  98%|█████████▊| 98/100 [01:39<00:03,  1.55s/it]
Epoch 98 | train_loss: 0.2379:  98%|█████████▊| 98/100 [01:41<00:03,  1.55s/it]
Epoch 98 | train_loss: 0.2379:  99%|█████████▉| 99/100 [01:41<00:01,  1.56s/it]
Epoch 99 | train_loss: 0.2423:  99%|█████████▉| 99/100 [01:43<00:01,  1.56s/it]
Epoch 99 | train_loss: 0.2423: 100%|██████████| 100/100 [01:43<00:00,  1.58s/it]
Epoch 99 | train_loss: 0.2423: 100%|██████████| 100/100 [01:43<00:00,  1.03s/it]
#Test_f1: 0.7610±0.0387
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:01<02:18,  1.40s/it]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:02<02:18,  1.40s/it]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:02<02:21,  1.45s/it]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:04<02:21,  1.45s/it]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:04<02:22,  1.47s/it]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:05<02:22,  1.47s/it]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:05<02:23,  1.49s/it]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:07<02:23,  1.49s/it]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:07<02:20,  1.48s/it]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:08<02:20,  1.48s/it]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:08<02:17,  1.46s/it]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:10<02:17,  1.46s/it]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:10<02:19,  1.50s/it]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:11<02:19,  1.50s/it]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:11<02:18,  1.51s/it]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:13<02:18,  1.51s/it]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:13<02:17,  1.51s/it]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:14<02:17,  1.51s/it]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:14<02:17,  1.53s/it]
Epoch 10 | train_loss: 0.2615:  10%|█         | 10/100 [00:16<02:17,  1.53s/it]
Epoch 10 | train_loss: 0.2615:  11%|█         | 11/100 [00:16<02:13,  1.50s/it]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:17<02:13,  1.50s/it]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:17<02:11,  1.50s/it]
Epoch 12 | train_loss: 0.2599:  12%|█▏        | 12/100 [00:19<02:11,  1.50s/it]
Epoch 12 | train_loss: 0.2599:  13%|█▎        | 13/100 [00:19<02:09,  1.49s/it]
Epoch 13 | train_loss: 0.2617:  13%|█▎        | 13/100 [00:20<02:09,  1.49s/it]
Epoch 13 | train_loss: 0.2617:  14%|█▍        | 14/100 [00:20<02:11,  1.52s/it]
Epoch 14 | train_loss: 0.2588:  14%|█▍        | 14/100 [00:22<02:11,  1.52s/it]
Epoch 14 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:22<02:08,  1.51s/it]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:23<02:08,  1.51s/it]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:23<02:07,  1.52s/it]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:25<02:07,  1.52s/it]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:25<02:07,  1.53s/it]
Epoch 17 | train_loss: 0.2578:  17%|█▋        | 17/100 [00:26<02:07,  1.53s/it]
Epoch 17 | train_loss: 0.2578:  18%|█▊        | 18/100 [00:26<02:03,  1.50s/it]
Epoch 18 | train_loss: 0.2585:  18%|█▊        | 18/100 [00:28<02:03,  1.50s/it]
Epoch 18 | train_loss: 0.2585:  19%|█▉        | 19/100 [00:28<02:00,  1.49s/it]
Epoch 19 | train_loss: 0.2577:  19%|█▉        | 19/100 [00:30<02:00,  1.49s/it]
Epoch 19 | train_loss: 0.2577:  20%|██        | 20/100 [00:30<02:02,  1.53s/it]
Epoch 20 | train_loss: 0.2575:  20%|██        | 20/100 [00:31<02:02,  1.53s/it]
Epoch 20 | train_loss: 0.2575:  21%|██        | 21/100 [00:31<02:02,  1.55s/it]
Epoch 21 | train_loss: 0.2578:  21%|██        | 21/100 [00:33<02:02,  1.55s/it]
Epoch 21 | train_loss: 0.2578:  22%|██▏       | 22/100 [00:33<02:02,  1.57s/it]
Epoch 22 | train_loss: 0.2557:  22%|██▏       | 22/100 [00:34<02:02,  1.57s/it]
Epoch 22 | train_loss: 0.2557:  23%|██▎       | 23/100 [00:34<01:59,  1.56s/it]
Epoch 23 | train_loss: 0.2575:  23%|██▎       | 23/100 [00:36<01:59,  1.56s/it]
Epoch 23 | train_loss: 0.2575:  24%|██▍       | 24/100 [00:36<02:01,  1.60s/it]
Epoch 24 | train_loss: 0.2540:  24%|██▍       | 24/100 [00:38<02:01,  1.60s/it]
Epoch 24 | train_loss: 0.2540:  25%|██▌       | 25/100 [00:38<01:59,  1.60s/it]
Epoch 25 | train_loss: 0.2559:  25%|██▌       | 25/100 [00:39<01:59,  1.60s/it]
Epoch 25 | train_loss: 0.2559:  26%|██▌       | 26/100 [00:39<01:57,  1.59s/it]
Epoch 26 | train_loss: 0.2540:  26%|██▌       | 26/100 [00:41<01:57,  1.59s/it]
Epoch 26 | train_loss: 0.2540:  27%|██▋       | 27/100 [00:41<01:56,  1.60s/it]
Epoch 27 | train_loss: 0.2518:  27%|██▋       | 27/100 [00:42<01:56,  1.60s/it]
Epoch 27 | train_loss: 0.2518:  28%|██▊       | 28/100 [00:42<01:53,  1.58s/it]
Epoch 28 | train_loss: 0.2564:  28%|██▊       | 28/100 [00:44<01:53,  1.58s/it]
Epoch 28 | train_loss: 0.2564:  29%|██▉       | 29/100 [00:44<01:53,  1.60s/it]
Epoch 29 | train_loss: 0.2520:  29%|██▉       | 29/100 [00:46<01:53,  1.60s/it]
Epoch 29 | train_loss: 0.2520:  30%|███       | 30/100 [00:46<01:52,  1.61s/it]
Epoch 30 | train_loss: 0.2539:  30%|███       | 30/100 [00:47<01:52,  1.61s/it]
Epoch 30 | train_loss: 0.2539:  31%|███       | 31/100 [00:47<01:49,  1.58s/it]
Epoch 31 | train_loss: 0.2524:  31%|███       | 31/100 [00:49<01:49,  1.58s/it]
Epoch 31 | train_loss: 0.2524:  32%|███▏      | 32/100 [00:49<01:45,  1.55s/it]
Epoch 32 | train_loss: 0.2532:  32%|███▏      | 32/100 [00:50<01:45,  1.55s/it]
Epoch 32 | train_loss: 0.2532:  33%|███▎      | 33/100 [00:50<01:44,  1.56s/it]
Epoch 33 | train_loss: 0.2523:  33%|███▎      | 33/100 [00:51<01:44,  1.56s/it]
Epoch 33 | train_loss: 0.2523:  34%|███▍      | 34/100 [00:51<01:37,  1.47s/it]
Epoch 34 | train_loss: 0.2523:  34%|███▍      | 34/100 [00:52<01:37,  1.47s/it]
Epoch 34 | train_loss: 0.2523:  35%|███▌      | 35/100 [00:52<01:26,  1.33s/it]
Epoch 35 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:53<01:26,  1.33s/it]
Epoch 35 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:53<01:19,  1.25s/it]
Epoch 36 | train_loss: 0.2514:  36%|███▌      | 36/100 [00:54<01:19,  1.25s/it]
Epoch 36 | train_loss: 0.2514:  37%|███▋      | 37/100 [00:54<01:13,  1.17s/it]
Epoch 37 | train_loss: 0.2493:  37%|███▋      | 37/100 [00:56<01:13,  1.17s/it]
Epoch 37 | train_loss: 0.2493:  38%|███▊      | 38/100 [00:56<01:11,  1.15s/it]
Epoch 38 | train_loss: 0.2515:  38%|███▊      | 38/100 [00:57<01:11,  1.15s/it]
Epoch 38 | train_loss: 0.2515:  39%|███▉      | 39/100 [00:57<01:08,  1.12s/it]
Epoch 39 | train_loss: 0.2495:  39%|███▉      | 39/100 [00:58<01:08,  1.12s/it]
