START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 01:31:05 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:31:08,756 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.2582:  16%|█▌        | 16/100 [00:10<00:45,  1.86it/s]
Epoch 16 | train_loss: 0.2582:  17%|█▋        | 17/100 [00:10<00:50,  1.65it/s]
Epoch 17 | train_loss: 0.2573:  17%|█▋        | 17/100 [00:11<00:50,  1.65it/s]
Epoch 17 | train_loss: 0.2573:  18%|█▊        | 18/100 [00:11<00:54,  1.49it/s]
Epoch 18 | train_loss: 0.2574:  18%|█▊        | 18/100 [00:11<00:54,  1.49it/s]
Epoch 18 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:11<00:53,  1.52it/s]
Epoch 19 | train_loss: 0.2545:  19%|█▉        | 19/100 [00:12<00:53,  1.52it/s]
Epoch 19 | train_loss: 0.2545:  20%|██        | 20/100 [00:12<00:54,  1.46it/s]
Epoch 20 | train_loss: 0.2558:  20%|██        | 20/100 [00:13<00:54,  1.46it/s]
Epoch 20 | train_loss: 0.2558:  21%|██        | 21/100 [00:13<00:54,  1.45it/s]
Epoch 21 | train_loss: 0.2564:  21%|██        | 21/100 [00:13<00:54,  1.45it/s]
Epoch 21 | train_loss: 0.2564:  22%|██▏       | 22/100 [00:13<00:54,  1.44it/s]
Epoch 22 | train_loss: 0.2552:  22%|██▏       | 22/100 [00:14<00:54,  1.44it/s]
Epoch 22 | train_loss: 0.2552:  23%|██▎       | 23/100 [00:14<00:52,  1.46it/s]
Epoch 23 | train_loss: 0.2544:  23%|██▎       | 23/100 [00:15<00:52,  1.46it/s]
Epoch 23 | train_loss: 0.2544:  24%|██▍       | 24/100 [00:15<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2526:  24%|██▍       | 24/100 [00:15<00:52,  1.45it/s]
Epoch 24 | train_loss: 0.2526:  25%|██▌       | 25/100 [00:15<00:50,  1.49it/s]
Epoch 25 | train_loss: 0.2524:  25%|██▌       | 25/100 [00:16<00:50,  1.49it/s]
Epoch 25 | train_loss: 0.2524:  26%|██▌       | 26/100 [00:16<00:48,  1.51it/s]
Epoch 26 | train_loss: 0.2506:  26%|██▌       | 26/100 [00:17<00:48,  1.51it/s]
Epoch 26 | train_loss: 0.2506:  27%|██▋       | 27/100 [00:17<00:50,  1.44it/s]
Epoch 27 | train_loss: 0.2528:  27%|██▋       | 27/100 [00:18<00:50,  1.44it/s]
Epoch 27 | train_loss: 0.2528:  28%|██▊       | 28/100 [00:18<00:51,  1.39it/s]
Epoch 28 | train_loss: 0.2535:  28%|██▊       | 28/100 [00:18<00:51,  1.39it/s]
Epoch 28 | train_loss: 0.2535:  29%|██▉       | 29/100 [00:18<00:49,  1.42it/s]
Epoch 29 | train_loss: 0.2540:  29%|██▉       | 29/100 [00:19<00:49,  1.42it/s]
Epoch 29 | train_loss: 0.2540:  30%|███       | 30/100 [00:19<00:48,  1.46it/s]
Epoch 30 | train_loss: 0.2522:  30%|███       | 30/100 [00:20<00:48,  1.46it/s]
Epoch 30 | train_loss: 0.2522:  31%|███       | 31/100 [00:20<00:47,  1.46it/s]
Epoch 31 | train_loss: 0.2539:  31%|███       | 31/100 [00:20<00:47,  1.46it/s]
Epoch 31 | train_loss: 0.2539:  32%|███▏      | 32/100 [00:20<00:45,  1.51it/s]
Epoch 32 | train_loss: 0.2521:  32%|███▏      | 32/100 [00:21<00:45,  1.51it/s]
Epoch 32 | train_loss: 0.2521:  33%|███▎      | 33/100 [00:21<00:43,  1.53it/s]
Epoch 33 | train_loss: 0.2559:  33%|███▎      | 33/100 [00:22<00:43,  1.53it/s]
Epoch 33 | train_loss: 0.2559:  34%|███▍      | 34/100 [00:22<00:45,  1.44it/s]
Epoch 34 | train_loss: 0.2514:  34%|███▍      | 34/100 [00:23<00:45,  1.44it/s]
Epoch 34 | train_loss: 0.2514:  35%|███▌      | 35/100 [00:23<00:48,  1.35it/s]
Epoch 35 | train_loss: 0.2531:  35%|███▌      | 35/100 [00:23<00:48,  1.35it/s]
Epoch 35 | train_loss: 0.2531:  36%|███▌      | 36/100 [00:23<00:48,  1.32it/s]
Epoch 36 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:24<00:48,  1.32it/s]
Epoch 36 | train_loss: 0.2526:  37%|███▋      | 37/100 [00:24<00:48,  1.31it/s]
Epoch 37 | train_loss: 0.2512:  37%|███▋      | 37/100 [00:25<00:48,  1.31it/s]
Epoch 37 | train_loss: 0.2512:  38%|███▊      | 38/100 [00:25<00:48,  1.27it/s]
Epoch 38 | train_loss: 0.2520:  38%|███▊      | 38/100 [00:26<00:48,  1.27it/s]
Epoch 38 | train_loss: 0.2520:  39%|███▉      | 39/100 [00:26<00:46,  1.31it/s]
Epoch 39 | train_loss: 0.2481:  39%|███▉      | 39/100 [00:26<00:46,  1.31it/s]
Epoch 39 | train_loss: 0.2481:  40%|████      | 40/100 [00:26<00:43,  1.38it/s]
Epoch 40 | train_loss: 0.2524:  40%|████      | 40/100 [00:27<00:43,  1.38it/s]
Epoch 40 | train_loss: 0.2524:  41%|████      | 41/100 [00:27<00:41,  1.43it/s]
Epoch 41 | train_loss: 0.2475:  41%|████      | 41/100 [00:28<00:41,  1.43it/s]
Epoch 41 | train_loss: 0.2475:  42%|████▏     | 42/100 [00:28<00:42,  1.37it/s]
Epoch 42 | train_loss: 0.2528:  42%|████▏     | 42/100 [00:28<00:42,  1.37it/s]
Epoch 42 | train_loss: 0.2528:  43%|████▎     | 43/100 [00:28<00:40,  1.41it/s]
Epoch 43 | train_loss: 0.2510:  43%|████▎     | 43/100 [00:29<00:40,  1.41it/s]
Epoch 43 | train_loss: 0.2510:  44%|████▍     | 44/100 [00:29<00:40,  1.39it/s]
Epoch 44 | train_loss: 0.2485:  44%|████▍     | 44/100 [00:30<00:40,  1.39it/s]
Epoch 44 | train_loss: 0.2485:  45%|████▌     | 45/100 [00:30<00:41,  1.34it/s]
Epoch 45 | train_loss: 0.2497:  45%|████▌     | 45/100 [00:31<00:41,  1.34it/s]
Epoch 45 | train_loss: 0.2497:  46%|████▌     | 46/100 [00:31<00:38,  1.39it/s]
Epoch 46 | train_loss: 0.2495:  46%|████▌     | 46/100 [00:31<00:38,  1.39it/s]
Epoch 46 | train_loss: 0.2495:  47%|████▋     | 47/100 [00:31<00:38,  1.38it/s]
Epoch 47 | train_loss: 0.2467:  47%|████▋     | 47/100 [00:32<00:38,  1.38it/s]
Epoch 47 | train_loss: 0.2467:  48%|████▊     | 48/100 [00:32<00:39,  1.32it/s]
Epoch 48 | train_loss: 0.2500:  48%|████▊     | 48/100 [00:33<00:39,  1.32it/s]
Epoch 48 | train_loss: 0.2500:  49%|████▉     | 49/100 [00:33<00:39,  1.28it/s]
Epoch 49 | train_loss: 0.2491:  49%|████▉     | 49/100 [00:34<00:39,  1.28it/s]
Epoch 49 | train_loss: 0.2491:  50%|█████     | 50/100 [00:34<00:40,  1.25it/s]
Epoch 50 | train_loss: 0.2482:  50%|█████     | 50/100 [00:35<00:40,  1.25it/s]
Epoch 50 | train_loss: 0.2482:  51%|█████     | 51/100 [00:35<00:39,  1.23it/s]
Epoch 51 | train_loss: 0.2472:  51%|█████     | 51/100 [00:36<00:39,  1.23it/s]
Epoch 51 | train_loss: 0.2472:  52%|█████▏    | 52/100 [00:36<00:39,  1.21it/s]
Epoch 52 | train_loss: 0.2497:  52%|█████▏    | 52/100 [00:36<00:39,  1.21it/s]
Epoch 52 | train_loss: 0.2497:  53%|█████▎    | 53/100 [00:36<00:37,  1.24it/s]
Epoch 53 | train_loss: 0.2515:  53%|█████▎    | 53/100 [00:37<00:37,  1.24it/s]
Epoch 53 | train_loss: 0.2515:  54%|█████▍    | 54/100 [00:37<00:34,  1.34it/s]
Epoch 54 | train_loss: 0.2426:  54%|█████▍    | 54/100 [00:38<00:34,  1.34it/s]
Epoch 54 | train_loss: 0.2426:  55%|█████▌    | 55/100 [00:38<00:31,  1.42it/s]
Epoch 55 | train_loss: 0.2492:  55%|█████▌    | 55/100 [00:38<00:31,  1.42it/s]
Epoch 55 | train_loss: 0.2492:  56%|█████▌    | 56/100 [00:38<00:29,  1.47it/s]
Epoch 56 | train_loss: 0.2458:  56%|█████▌    | 56/100 [00:39<00:29,  1.47it/s]
Epoch 56 | train_loss: 0.2458:  57%|█████▋    | 57/100 [00:39<00:28,  1.49it/s]
Epoch 57 | train_loss: 0.2476:  57%|█████▋    | 57/100 [00:39<00:28,  1.49it/s]
Epoch 57 | train_loss: 0.2476:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch 58 | train_loss: 0.2462:  58%|█████▊    | 58/100 [00:40<00:27,  1.53it/s]
Epoch 58 | train_loss: 0.2462:  59%|█████▉    | 59/100 [00:40<00:26,  1.57it/s]
Epoch 59 | train_loss: 0.2435:  59%|█████▉    | 59/100 [00:41<00:26,  1.57it/s]
Epoch 59 | train_loss: 0.2435:  60%|██████    | 60/100 [00:41<00:25,  1.57it/s]
Epoch 60 | train_loss: 0.2442:  60%|██████    | 60/100 [00:41<00:25,  1.57it/s]
Epoch 60 | train_loss: 0.2442:  61%|██████    | 61/100 [00:41<00:24,  1.56it/s]
Epoch 61 | train_loss: 0.2478:  61%|██████    | 61/100 [00:42<00:24,  1.56it/s]
Epoch 61 | train_loss: 0.2478:  62%|██████▏   | 62/100 [00:42<00:24,  1.56it/s]
Epoch 62 | train_loss: 0.2468:  62%|██████▏   | 62/100 [00:43<00:24,  1.56it/s]
Epoch 62 | train_loss: 0.2468:  63%|██████▎   | 63/100 [00:43<00:23,  1.56it/s]
Epoch 63 | train_loss: 0.2427:  63%|██████▎   | 63/100 [00:43<00:23,  1.56it/s]
Epoch 63 | train_loss: 0.2427:  64%|██████▍   | 64/100 [00:43<00:22,  1.59it/s]
Epoch 64 | train_loss: 0.2458:  64%|██████▍   | 64/100 [00:44<00:22,  1.59it/s]
Epoch 64 | train_loss: 0.2458:  65%|██████▌   | 65/100 [00:44<00:21,  1.60it/s]
Epoch 65 | train_loss: 0.2465:  65%|██████▌   | 65/100 [00:44<00:21,  1.60it/s]
Epoch 65 | train_loss: 0.2465:  66%|██████▌   | 66/100 [00:44<00:21,  1.61it/s]
Epoch 66 | train_loss: 0.2434:  66%|██████▌   | 66/100 [00:45<00:21,  1.61it/s]
Epoch 66 | train_loss: 0.2434:  67%|██████▋   | 67/100 [00:45<00:21,  1.56it/s]
Epoch 67 | train_loss: 0.2439:  67%|██████▋   | 67/100 [00:46<00:21,  1.56it/s]
Epoch 67 | train_loss: 0.2439:  68%|██████▊   | 68/100 [00:46<00:20,  1.53it/s]
Epoch 68 | train_loss: 0.2429:  68%|██████▊   | 68/100 [00:47<00:20,  1.53it/s]
Epoch 68 | train_loss: 0.2429:  69%|██████▉   | 69/100 [00:47<00:21,  1.42it/s]
Epoch 69 | train_loss: 0.2450:  69%|██████▉   | 69/100 [00:47<00:21,  1.42it/s]
Epoch 69 | train_loss: 0.2450:  70%|███████   | 70/100 [00:47<00:22,  1.36it/s]
Epoch 70 | train_loss: 0.2415:  70%|███████   | 70/100 [00:48<00:22,  1.36it/s]
Epoch 70 | train_loss: 0.2415:  71%|███████   | 71/100 [00:48<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2443:  71%|███████   | 71/100 [00:49<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2443:  72%|███████▏  | 72/100 [00:49<00:21,  1.32it/s]
Epoch 72 | train_loss: 0.2462:  72%|███████▏  | 72/100 [00:50<00:21,  1.32it/s]
Epoch 72 | train_loss: 0.2462:  73%|███████▎  | 73/100 [00:50<00:19,  1.40it/s]
Epoch 73 | train_loss: 0.2451:  73%|███████▎  | 73/100 [00:50<00:19,  1.40it/s]
Epoch 73 | train_loss: 0.2451:  74%|███████▍  | 74/100 [00:50<00:17,  1.45it/s]
Epoch 74 | train_loss: 0.2416:  74%|███████▍  | 74/100 [00:51<00:17,  1.45it/s]
Epoch 74 | train_loss: 0.2416:  75%|███████▌  | 75/100 [00:51<00:16,  1.51it/s]
Epoch 75 | train_loss: 0.2429:  75%|███████▌  | 75/100 [00:51<00:16,  1.51it/s]
Epoch 75 | train_loss: 0.2429:  76%|███████▌  | 76/100 [00:51<00:15,  1.56it/s]
Epoch 76 | train_loss: 0.2448:  76%|███████▌  | 76/100 [00:52<00:15,  1.56it/s]
Epoch 76 | train_loss: 0.2448:  77%|███████▋  | 77/100 [00:52<00:14,  1.58it/s]
Epoch 77 | train_loss: 0.2412:  77%|███████▋  | 77/100 [00:53<00:14,  1.58it/s]
Epoch 77 | train_loss: 0.2412:  78%|███████▊  | 78/100 [00:53<00:13,  1.60it/s]
Epoch 78 | train_loss: 0.2449:  78%|███████▊  | 78/100 [00:53<00:13,  1.60it/s]
Epoch 78 | train_loss: 0.2449:  79%|███████▉  | 79/100 [00:53<00:12,  1.62it/s]
Epoch 79 | train_loss: 0.2420:  79%|███████▉  | 79/100 [00:54<00:12,  1.62it/s]
Epoch 79 | train_loss: 0.2420:  80%|████████  | 80/100 [00:54<00:12,  1.61it/s]
Epoch 80 | train_loss: 0.2473:  80%|████████  | 80/100 [00:54<00:12,  1.61it/s]
Epoch 80 | train_loss: 0.2473:  81%|████████  | 81/100 [00:54<00:11,  1.62it/s]
Epoch 81 | train_loss: 0.2419:  81%|████████  | 81/100 [00:55<00:11,  1.62it/s]
Epoch 81 | train_loss: 0.2419:  82%|████████▏ | 82/100 [00:55<00:10,  1.67it/s]
Epoch 82 | train_loss: 0.2402:  82%|████████▏ | 82/100 [00:56<00:10,  1.67it/s]
Epoch 82 | train_loss: 0.2402:  83%|████████▎ | 83/100 [00:56<00:10,  1.56it/s]
Epoch 83 | train_loss: 0.2403:  83%|████████▎ | 83/100 [00:57<00:10,  1.56it/s]
Epoch 83 | train_loss: 0.2403:  84%|████████▍ | 84/100 [00:57<00:11,  1.45it/s]
Epoch 84 | train_loss: 0.2441:  84%|████████▍ | 84/100 [00:57<00:11,  1.45it/s]
Epoch 84 | train_loss: 0.2441:  85%|████████▌ | 85/100 [00:57<00:10,  1.37it/s]
Epoch 85 | train_loss: 0.2429:  85%|████████▌ | 85/100 [00:58<00:10,  1.37it/s]
Epoch 85 | train_loss: 0.2429:  86%|████████▌ | 86/100 [00:58<00:10,  1.32it/s]
Epoch 86 | train_loss: 0.2438:  86%|████████▌ | 86/100 [00:59<00:10,  1.32it/s]
Epoch 86 | train_loss: 0.2438:  87%|████████▋ | 87/100 [00:59<00:10,  1.28it/s]
Epoch 87 | train_loss: 0.2437:  87%|████████▋ | 87/100 [01:00<00:10,  1.28it/s]
Epoch 87 | train_loss: 0.2437:  88%|████████▊ | 88/100 [01:00<00:09,  1.26it/s]
Epoch 88 | train_loss: 0.2421:  88%|████████▊ | 88/100 [01:00<00:09,  1.26it/s]
Epoch 88 | train_loss: 0.2421:  89%|████████▉ | 89/100 [01:00<00:08,  1.34it/s]
Epoch 89 | train_loss: 0.2404:  89%|████████▉ | 89/100 [01:01<00:08,  1.34it/s]
Epoch 89 | train_loss: 0.2404:  90%|█████████ | 90/100 [01:01<00:07,  1.40it/s]
Epoch 90 | train_loss: 0.2427:  90%|█████████ | 90/100 [01:02<00:07,  1.40it/s]
Epoch 90 | train_loss: 0.2427:  91%|█████████ | 91/100 [01:02<00:06,  1.36it/s]
Epoch 91 | train_loss: 0.2423:  91%|█████████ | 91/100 [01:03<00:06,  1.36it/s]
Epoch 91 | train_loss: 0.2423:  92%|█████████▏| 92/100 [01:03<00:05,  1.34it/s]
Epoch 92 | train_loss: 0.2406:  92%|█████████▏| 92/100 [01:03<00:05,  1.34it/s]
Epoch 92 | train_loss: 0.2406:  93%|█████████▎| 93/100 [01:03<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2396:  93%|█████████▎| 93/100 [01:04<00:05,  1.32it/s]
Epoch 93 | train_loss: 0.2396:  94%|█████████▍| 94/100 [01:04<00:04,  1.29it/s]
Epoch 94 | train_loss: 0.2392:  94%|█████████▍| 94/100 [01:05<00:04,  1.29it/s]
Epoch 94 | train_loss: 0.2392:  95%|█████████▌| 95/100 [01:05<00:03,  1.27it/s]
Epoch 95 | train_loss: 0.2394:  95%|█████████▌| 95/100 [01:06<00:03,  1.27it/s]
Epoch 95 | train_loss: 0.2394:  96%|█████████▌| 96/100 [01:06<00:03,  1.25it/s]
Epoch 96 | train_loss: 0.2387:  96%|█████████▌| 96/100 [01:07<00:03,  1.25it/s]
Epoch 96 | train_loss: 0.2387:  97%|█████████▋| 97/100 [01:07<00:02,  1.24it/s]
Epoch 97 | train_loss: 0.2376:  97%|█████████▋| 97/100 [01:08<00:02,  1.24it/s]
Epoch 97 | train_loss: 0.2376:  98%|█████████▊| 98/100 [01:08<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2374:  98%|█████████▊| 98/100 [01:08<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2374:  99%|█████████▉| 99/100 [01:08<00:00,  1.22it/s]
Epoch 99 | train_loss: 0.2446:  99%|█████████▉| 99/100 [01:09<00:00,  1.22it/s]
Epoch 99 | train_loss: 0.2446: 100%|██████████| 100/100 [01:09<00:00,  1.27it/s]
Epoch 99 | train_loss: 0.2446: 100%|██████████| 100/100 [01:09<00:00,  1.44it/s]
#Test_f1: 0.7511±0.0531
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:00<00:59,  1.65it/s]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:01<00:59,  1.65it/s]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:01<01:02,  1.58it/s]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:02<01:02,  1.58it/s]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:02<01:07,  1.44it/s]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:02<01:07,  1.44it/s]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:02<01:08,  1.41it/s]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:03<01:08,  1.41it/s]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:04<01:03,  1.49it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:04<01:07,  1.37it/s]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:05<01:07,  1.37it/s]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:05<01:06,  1.38it/s]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:06<01:06,  1.38it/s]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:06<01:07,  1.34it/s]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:07<01:07,  1.34it/s]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:07<01:07,  1.32it/s]
Epoch 10 | train_loss: 0.2615:  10%|█         | 10/100 [00:08<01:07,  1.32it/s]
Epoch 10 | train_loss: 0.2615:  11%|█         | 11/100 [00:08<01:09,  1.28it/s]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:08<01:09,  1.28it/s]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:08<01:05,  1.33it/s]
Epoch 12 | train_loss: 0.2599:  12%|█▏        | 12/100 [00:09<01:05,  1.33it/s]
Epoch 12 | train_loss: 0.2599:  13%|█▎        | 13/100 [00:09<01:04,  1.34it/s]
Epoch 13 | train_loss: 0.2617:  13%|█▎        | 13/100 [00:10<01:04,  1.34it/s]
Epoch 13 | train_loss: 0.2617:  14%|█▍        | 14/100 [00:10<01:04,  1.33it/s]
Epoch 14 | train_loss: 0.2589:  14%|█▍        | 14/100 [00:10<01:04,  1.33it/s]
Epoch 14 | train_loss: 0.2589:  15%|█▌        | 15/100 [00:10<01:03,  1.33it/s]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:11<01:03,  1.33it/s]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:11<01:04,  1.31it/s]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:12<01:04,  1.31it/s]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:12<01:04,  1.29it/s]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:13<01:04,  1.29it/s]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:13<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2584:  18%|█▊        | 18/100 [00:13<01:01,  1.34it/s]
Epoch 18 | train_loss: 0.2584:  19%|█▉        | 19/100 [00:13<00:58,  1.38it/s]
Epoch 19 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:14<00:58,  1.38it/s]
Epoch 19 | train_loss: 0.2565:  20%|██        | 20/100 [00:14<00:58,  1.37it/s]
Epoch 20 | train_loss: 0.2576:  20%|██        | 20/100 [00:15<00:58,  1.37it/s]
Epoch 20 | train_loss: 0.2576:  21%|██        | 21/100 [00:15<00:59,  1.32it/s]
Epoch 21 | train_loss: 0.2580:  21%|██        | 21/100 [00:16<00:59,  1.32it/s]
Epoch 21 | train_loss: 0.2580:  22%|██▏       | 22/100 [00:16<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2596:  22%|██▏       | 22/100 [00:16<00:56,  1.38it/s]
Epoch 22 | train_loss: 0.2596:  23%|██▎       | 23/100 [00:16<00:53,  1.43it/s]
Epoch 23 | train_loss: 0.2592:  23%|██▎       | 23/100 [00:17<00:53,  1.43it/s]
Epoch 23 | train_loss: 0.2592:  24%|██▍       | 24/100 [00:17<00:54,  1.38it/s]
Epoch 24 | train_loss: 0.2548:  24%|██▍       | 24/100 [00:18<00:54,  1.38it/s]
Epoch 24 | train_loss: 0.2548:  25%|██▌       | 25/100 [00:18<00:52,  1.43it/s]
Epoch 25 | train_loss: 0.2562:  25%|██▌       | 25/100 [00:18<00:52,  1.43it/s]
Epoch 25 | train_loss: 0.2562:  26%|██▌       | 26/100 [00:18<00:48,  1.51it/s]
Epoch 26 | train_loss: 0.2523:  26%|██▌       | 26/100 [00:19<00:48,  1.51it/s]
Epoch 26 | train_loss: 0.2523:  27%|██▋       | 27/100 [00:19<00:50,  1.46it/s]
Epoch 27 | train_loss: 0.2544:  27%|██▋       | 27/100 [00:20<00:50,  1.46it/s]
Epoch 27 | train_loss: 0.2544:  28%|██▊       | 28/100 [00:20<00:52,  1.38it/s]
Epoch 28 | train_loss: 0.2543:  28%|██▊       | 28/100 [00:21<00:52,  1.38it/s]
Epoch 28 | train_loss: 0.2543:  29%|██▉       | 29/100 [00:21<00:52,  1.34it/s]
Epoch 29 | train_loss: 0.2526:  29%|██▉       | 29/100 [00:21<00:52,  1.34it/s]
Epoch 29 | train_loss: 0.2526:  30%|███       | 30/100 [00:21<00:51,  1.35it/s]
Epoch 30 | train_loss: 0.2530:  30%|███       | 30/100 [00:22<00:51,  1.35it/s]
Epoch 30 | train_loss: 0.2530:  31%|███       | 31/100 [00:22<00:48,  1.41it/s]
Epoch 31 | train_loss: 0.2514:  31%|███       | 31/100 [00:23<00:48,  1.41it/s]
Epoch 31 | train_loss: 0.2514:  32%|███▏      | 32/100 [00:23<00:47,  1.43it/s]
Epoch 32 | train_loss: 0.2560:  32%|███▏      | 32/100 [00:23<00:47,  1.43it/s]
Epoch 32 | train_loss: 0.2560:  33%|███▎      | 33/100 [00:23<00:46,  1.45it/s]
Epoch 33 | train_loss: 0.2537:  33%|███▎      | 33/100 [00:24<00:46,  1.45it/s]
Epoch 33 | train_loss: 0.2537:  34%|███▍      | 34/100 [00:24<00:43,  1.51it/s]
Epoch 34 | train_loss: 0.2525:  34%|███▍      | 34/100 [00:25<00:43,  1.51it/s]
Epoch 34 | train_loss: 0.2525:  35%|███▌      | 35/100 [00:25<00:41,  1.56it/s]
Epoch 35 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:25<00:41,  1.56it/s]
Epoch 35 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:25<00:40,  1.58it/s]
Epoch 36 | train_loss: 0.2514:  36%|███▌      | 36/100 [00:26<00:40,  1.58it/s]
Epoch 36 | train_loss: 0.2514:  37%|███▋      | 37/100 [00:26<00:39,  1.60it/s]
Epoch 37 | train_loss: 0.2501:  37%|███▋      | 37/100 [00:26<00:39,  1.60it/s]
Epoch 37 | train_loss: 0.2501:  38%|███▊      | 38/100 [00:26<00:39,  1.57it/s]
Epoch 38 | train_loss: 0.2534:  38%|███▊      | 38/100 [00:27<00:39,  1.57it/s]
Epoch 38 | train_loss: 0.2534:  39%|███▉      | 39/100 [00:27<00:41,  1.48it/s]
Epoch 39 | train_loss: 0.2538:  39%|███▉      | 39/100 [00:28<00:41,  1.48it/s]
Epoch 39 | train_loss: 0.2538:  40%|████      | 40/100 [00:28<00:42,  1.40it/s]
Epoch 40 | train_loss: 0.2492:  40%|████      | 40/100 [00:29<00:42,  1.40it/s]
Epoch 40 | train_loss: 0.2492:  41%|████      | 41/100 [00:29<00:44,  1.32it/s]
