START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 11:44:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 23:44:48,409 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 56 | train_loss: 0.1872:  93%|█████████▎| 56/60 [00:34<00:02,  1.73it/s]
Epoch 56 | train_loss: 0.1872:  95%|█████████▌| 57/60 [00:34<00:01,  1.74it/s]
Epoch 57 | train_loss: 0.1882:  95%|█████████▌| 57/60 [00:35<00:01,  1.74it/s]
Epoch 57 | train_loss: 0.1882:  97%|█████████▋| 58/60 [00:35<00:01,  1.69it/s]
Epoch 58 | train_loss: 0.1821:  97%|█████████▋| 58/60 [00:35<00:01,  1.69it/s]
Epoch 58 | train_loss: 0.1821:  98%|█████████▊| 59/60 [00:35<00:00,  1.73it/s]
Epoch 59 | train_loss: 0.1853:  98%|█████████▊| 59/60 [00:36<00:00,  1.73it/s]
Epoch 59 | train_loss: 0.1853: 100%|██████████| 60/60 [00:36<00:00,  1.79it/s]
Epoch 59 | train_loss: 0.1853: 100%|██████████| 60/60 [00:36<00:00,  1.66it/s]
#Test_f1: 0.7570±0.0283
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6414:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6414:   2%|▏         | 1/60 [00:00<00:29,  1.97it/s]
Epoch 1 | train_loss: 0.4311:   2%|▏         | 1/60 [00:00<00:29,  1.97it/s]
Epoch 1 | train_loss: 0.4311:   3%|▎         | 2/60 [00:00<00:25,  2.26it/s]
Epoch 2 | train_loss: 0.3577:   3%|▎         | 2/60 [00:01<00:25,  2.26it/s]
Epoch 2 | train_loss: 0.3577:   5%|▌         | 3/60 [00:01<00:25,  2.23it/s]
Epoch 3 | train_loss: 0.3326:   5%|▌         | 3/60 [00:01<00:25,  2.23it/s]
Epoch 3 | train_loss: 0.3326:   7%|▋         | 4/60 [00:01<00:25,  2.21it/s]
Epoch 4 | train_loss: 0.3115:   7%|▋         | 4/60 [00:02<00:25,  2.21it/s]
Epoch 4 | train_loss: 0.3115:   8%|▊         | 5/60 [00:02<00:24,  2.23it/s]
Epoch 5 | train_loss: 0.2915:   8%|▊         | 5/60 [00:02<00:24,  2.23it/s]
Epoch 5 | train_loss: 0.2915:  10%|█         | 6/60 [00:02<00:25,  2.08it/s]
Epoch 6 | train_loss: 0.2771:  10%|█         | 6/60 [00:03<00:25,  2.08it/s]
Epoch 6 | train_loss: 0.2771:  12%|█▏        | 7/60 [00:03<00:26,  1.97it/s]
Epoch 7 | train_loss: 0.2637:  12%|█▏        | 7/60 [00:03<00:26,  1.97it/s]
Epoch 7 | train_loss: 0.2637:  13%|█▎        | 8/60 [00:03<00:27,  1.91it/s]
Epoch 8 | train_loss: 0.2497:  13%|█▎        | 8/60 [00:04<00:27,  1.91it/s]
Epoch 8 | train_loss: 0.2497:  15%|█▌        | 9/60 [00:04<00:27,  1.87it/s]
Epoch 9 | train_loss: 0.2619:  15%|█▌        | 9/60 [00:05<00:27,  1.87it/s]
Epoch 9 | train_loss: 0.2619:  17%|█▋        | 10/60 [00:05<00:27,  1.84it/s]
Epoch 10 | train_loss: 0.2518:  17%|█▋        | 10/60 [00:05<00:27,  1.84it/s]
Epoch 10 | train_loss: 0.2518:  18%|█▊        | 11/60 [00:05<00:26,  1.85it/s]
Epoch 11 | train_loss: 0.2479:  18%|█▊        | 11/60 [00:06<00:26,  1.85it/s]
Epoch 11 | train_loss: 0.2479:  20%|██        | 12/60 [00:06<00:26,  1.82it/s]
Epoch 12 | train_loss: 0.2486:  20%|██        | 12/60 [00:06<00:26,  1.82it/s]
Epoch 12 | train_loss: 0.2486:  22%|██▏       | 13/60 [00:06<00:25,  1.84it/s]
Epoch 13 | train_loss: 0.2427:  22%|██▏       | 13/60 [00:07<00:25,  1.84it/s]
Epoch 13 | train_loss: 0.2427:  23%|██▎       | 14/60 [00:07<00:24,  1.86it/s]
Epoch 14 | train_loss: 0.2363:  23%|██▎       | 14/60 [00:07<00:24,  1.86it/s]
Epoch 14 | train_loss: 0.2363:  25%|██▌       | 15/60 [00:07<00:25,  1.78it/s]
Epoch 15 | train_loss: 0.2304:  25%|██▌       | 15/60 [00:08<00:25,  1.78it/s]
Epoch 15 | train_loss: 0.2304:  27%|██▋       | 16/60 [00:08<00:26,  1.65it/s]
Epoch 16 | train_loss: 0.2265:  27%|██▋       | 16/60 [00:09<00:26,  1.65it/s]
Epoch 16 | train_loss: 0.2265:  28%|██▊       | 17/60 [00:09<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2351:  28%|██▊       | 17/60 [00:09<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2351:  30%|███       | 18/60 [00:09<00:27,  1.53it/s]
Epoch 18 | train_loss: 0.2228:  30%|███       | 18/60 [00:10<00:27,  1.53it/s]
Epoch 18 | train_loss: 0.2228:  32%|███▏      | 19/60 [00:10<00:27,  1.51it/s]
Epoch 19 | train_loss: 0.2209:  32%|███▏      | 19/60 [00:11<00:27,  1.51it/s]
Epoch 19 | train_loss: 0.2209:  33%|███▎      | 20/60 [00:11<00:25,  1.57it/s]
Epoch 20 | train_loss: 0.2235:  33%|███▎      | 20/60 [00:11<00:25,  1.57it/s]
Epoch 20 | train_loss: 0.2235:  35%|███▌      | 21/60 [00:11<00:24,  1.61it/s]
Epoch 21 | train_loss: 0.2192:  35%|███▌      | 21/60 [00:12<00:24,  1.61it/s]
Epoch 21 | train_loss: 0.2192:  37%|███▋      | 22/60 [00:12<00:22,  1.67it/s]
Epoch 22 | train_loss: 0.2235:  37%|███▋      | 22/60 [00:12<00:22,  1.67it/s]
Epoch 22 | train_loss: 0.2235:  38%|███▊      | 23/60 [00:12<00:21,  1.69it/s]
Epoch 23 | train_loss: 0.2179:  38%|███▊      | 23/60 [00:13<00:21,  1.69it/s]
Epoch 23 | train_loss: 0.2179:  40%|████      | 24/60 [00:13<00:20,  1.73it/s]
Epoch 24 | train_loss: 0.2155:  40%|████      | 24/60 [00:14<00:20,  1.73it/s]
Epoch 24 | train_loss: 0.2155:  42%|████▏     | 25/60 [00:14<00:20,  1.72it/s]
Epoch 25 | train_loss: 0.2137:  42%|████▏     | 25/60 [00:14<00:20,  1.72it/s]
Epoch 25 | train_loss: 0.2137:  43%|████▎     | 26/60 [00:14<00:20,  1.63it/s]
Epoch 26 | train_loss: 0.2151:  43%|████▎     | 26/60 [00:15<00:20,  1.63it/s]
Epoch 26 | train_loss: 0.2151:  45%|████▌     | 27/60 [00:15<00:19,  1.66it/s]
Epoch 27 | train_loss: 0.2208:  45%|████▌     | 27/60 [00:15<00:19,  1.66it/s]
Epoch 27 | train_loss: 0.2208:  47%|████▋     | 28/60 [00:15<00:19,  1.61it/s]
Epoch 28 | train_loss: 0.2124:  47%|████▋     | 28/60 [00:16<00:19,  1.61it/s]
Epoch 28 | train_loss: 0.2124:  48%|████▊     | 29/60 [00:16<00:19,  1.56it/s]
Epoch 29 | train_loss: 0.2081:  48%|████▊     | 29/60 [00:17<00:19,  1.56it/s]
Epoch 29 | train_loss: 0.2081:  50%|█████     | 30/60 [00:17<00:18,  1.62it/s]
Epoch 30 | train_loss: 0.2079:  50%|█████     | 30/60 [00:17<00:18,  1.62it/s]
Epoch 30 | train_loss: 0.2079:  52%|█████▏    | 31/60 [00:17<00:17,  1.66it/s]
Epoch 31 | train_loss: 0.2048:  52%|█████▏    | 31/60 [00:18<00:17,  1.66it/s]
Epoch 31 | train_loss: 0.2048:  53%|█████▎    | 32/60 [00:18<00:17,  1.61it/s]
Epoch 32 | train_loss: 0.2039:  53%|█████▎    | 32/60 [00:19<00:17,  1.61it/s]
Epoch 32 | train_loss: 0.2039:  55%|█████▌    | 33/60 [00:19<00:17,  1.57it/s]
Epoch 33 | train_loss: 0.2007:  55%|█████▌    | 33/60 [00:19<00:17,  1.57it/s]
Epoch 33 | train_loss: 0.2007:  57%|█████▋    | 34/60 [00:19<00:15,  1.64it/s]
Epoch 34 | train_loss: 0.2032:  57%|█████▋    | 34/60 [00:20<00:15,  1.64it/s]
Epoch 34 | train_loss: 0.2032:  58%|█████▊    | 35/60 [00:20<00:14,  1.67it/s]
Epoch 35 | train_loss: 0.2029:  58%|█████▊    | 35/60 [00:20<00:14,  1.67it/s]
Epoch 35 | train_loss: 0.2029:  60%|██████    | 36/60 [00:20<00:14,  1.63it/s]
Epoch 36 | train_loss: 0.1997:  60%|██████    | 36/60 [00:21<00:14,  1.63it/s]
Epoch 36 | train_loss: 0.1997:  62%|██████▏   | 37/60 [00:21<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.1932:  62%|██████▏   | 37/60 [00:22<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.1932:  63%|██████▎   | 38/60 [00:22<00:14,  1.56it/s]
Epoch 38 | train_loss: 0.1976:  63%|██████▎   | 38/60 [00:22<00:14,  1.56it/s]
Epoch 38 | train_loss: 0.1976:  65%|██████▌   | 39/60 [00:22<00:13,  1.55it/s]
Epoch 39 | train_loss: 0.2008:  65%|██████▌   | 39/60 [00:23<00:13,  1.55it/s]
Epoch 39 | train_loss: 0.2008:  67%|██████▋   | 40/60 [00:23<00:12,  1.59it/s]
Epoch 40 | train_loss: 0.2010:  67%|██████▋   | 40/60 [00:24<00:12,  1.59it/s]
Epoch 40 | train_loss: 0.2010:  68%|██████▊   | 41/60 [00:24<00:11,  1.64it/s]
Epoch 41 | train_loss: 0.2041:  68%|██████▊   | 41/60 [00:24<00:11,  1.64it/s]
Epoch 41 | train_loss: 0.2041:  70%|███████   | 42/60 [00:24<00:10,  1.69it/s]
Epoch 42 | train_loss: 0.1980:  70%|███████   | 42/60 [00:25<00:10,  1.69it/s]
Epoch 42 | train_loss: 0.1980:  72%|███████▏  | 43/60 [00:25<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1904:  72%|███████▏  | 43/60 [00:26<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1904:  73%|███████▎  | 44/60 [00:26<00:10,  1.52it/s]
Epoch 44 | train_loss: 0.1987:  73%|███████▎  | 44/60 [00:26<00:10,  1.52it/s]
Epoch 44 | train_loss: 0.1987:  75%|███████▌  | 45/60 [00:26<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.2004:  75%|███████▌  | 45/60 [00:27<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.2004:  77%|███████▋  | 46/60 [00:27<00:09,  1.55it/s]
Epoch 46 | train_loss: 0.1970:  77%|███████▋  | 46/60 [00:27<00:09,  1.55it/s]
Epoch 46 | train_loss: 0.1970:  78%|███████▊  | 47/60 [00:27<00:08,  1.55it/s]
Epoch 47 | train_loss: 0.1880:  78%|███████▊  | 47/60 [00:28<00:08,  1.55it/s]
Epoch 47 | train_loss: 0.1880:  80%|████████  | 48/60 [00:28<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1990:  80%|████████  | 48/60 [00:29<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1990:  82%|████████▏ | 49/60 [00:29<00:07,  1.56it/s]
Epoch 49 | train_loss: 0.1930:  82%|████████▏ | 49/60 [00:29<00:07,  1.56it/s]
Epoch 49 | train_loss: 0.1930:  83%|████████▎ | 50/60 [00:29<00:06,  1.60it/s]
Epoch 50 | train_loss: 0.1990:  83%|████████▎ | 50/60 [00:30<00:06,  1.60it/s]
Epoch 50 | train_loss: 0.1990:  85%|████████▌ | 51/60 [00:30<00:05,  1.57it/s]
Epoch 51 | train_loss: 0.1866:  85%|████████▌ | 51/60 [00:31<00:05,  1.57it/s]
Epoch 51 | train_loss: 0.1866:  87%|████████▋ | 52/60 [00:31<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1913:  87%|████████▋ | 52/60 [00:31<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1913:  88%|████████▊ | 53/60 [00:31<00:04,  1.60it/s]
Epoch 53 | train_loss: 0.1895:  88%|████████▊ | 53/60 [00:32<00:04,  1.60it/s]
Epoch 53 | train_loss: 0.1895:  90%|█████████ | 54/60 [00:32<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1922:  90%|█████████ | 54/60 [00:32<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1922:  92%|█████████▏| 55/60 [00:32<00:03,  1.66it/s]
Epoch 55 | train_loss: 0.1857:  92%|█████████▏| 55/60 [00:33<00:03,  1.66it/s]
Epoch 55 | train_loss: 0.1857:  93%|█████████▎| 56/60 [00:33<00:02,  1.73it/s]
Epoch 56 | train_loss: 0.1896:  93%|█████████▎| 56/60 [00:33<00:02,  1.73it/s]
Epoch 56 | train_loss: 0.1896:  95%|█████████▌| 57/60 [00:33<00:01,  1.77it/s]
Epoch 57 | train_loss: 0.1800:  95%|█████████▌| 57/60 [00:34<00:01,  1.77it/s]
Epoch 57 | train_loss: 0.1800:  97%|█████████▋| 58/60 [00:34<00:01,  1.79it/s]
Epoch 58 | train_loss: 0.1818:  97%|█████████▋| 58/60 [00:34<00:01,  1.79it/s]
Epoch 58 | train_loss: 0.1818:  98%|█████████▊| 59/60 [00:34<00:00,  1.80it/s]
Epoch 59 | train_loss: 0.1848:  98%|█████████▊| 59/60 [00:35<00:00,  1.80it/s]
Epoch 59 | train_loss: 0.1848: 100%|██████████| 60/60 [00:35<00:00,  1.85it/s]
Epoch 59 | train_loss: 0.1848: 100%|██████████| 60/60 [00:35<00:00,  1.69it/s]
#Test_f1: 0.7490±0.0321
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6672:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6672:   2%|▏         | 1/60 [00:00<00:32,  1.81it/s]
Epoch 1 | train_loss: 0.4327:   2%|▏         | 1/60 [00:01<00:32,  1.81it/s]
Epoch 1 | train_loss: 0.4327:   3%|▎         | 2/60 [00:01<00:33,  1.74it/s]
Epoch 2 | train_loss: 0.3560:   3%|▎         | 2/60 [00:01<00:33,  1.74it/s]
Epoch 2 | train_loss: 0.3560:   5%|▌         | 3/60 [00:01<00:32,  1.74it/s]
Epoch 3 | train_loss: 0.3183:   5%|▌         | 3/60 [00:02<00:32,  1.74it/s]
Epoch 3 | train_loss: 0.3183:   7%|▋         | 4/60 [00:02<00:32,  1.73it/s]
Epoch 4 | train_loss: 0.2998:   7%|▋         | 4/60 [00:02<00:32,  1.73it/s]
Epoch 4 | train_loss: 0.2998:   8%|▊         | 5/60 [00:02<00:30,  1.78it/s]
Epoch 5 | train_loss: 0.2919:   8%|▊         | 5/60 [00:03<00:30,  1.78it/s]
Epoch 5 | train_loss: 0.2919:  10%|█         | 6/60 [00:03<00:30,  1.77it/s]
Epoch 6 | train_loss: 0.2819:  10%|█         | 6/60 [00:03<00:30,  1.77it/s]
Epoch 6 | train_loss: 0.2819:  12%|█▏        | 7/60 [00:03<00:29,  1.78it/s]
Epoch 7 | train_loss: 0.2707:  12%|█▏        | 7/60 [00:04<00:29,  1.78it/s]
Epoch 7 | train_loss: 0.2707:  13%|█▎        | 8/60 [00:04<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2631:  13%|█▎        | 8/60 [00:05<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2631:  15%|█▌        | 9/60 [00:05<00:30,  1.67it/s]
Epoch 9 | train_loss: 0.2543:  15%|█▌        | 9/60 [00:05<00:30,  1.67it/s]
Epoch 9 | train_loss: 0.2543:  17%|█▋        | 10/60 [00:05<00:30,  1.66it/s]
Epoch 10 | train_loss: 0.2552:  17%|█▋        | 10/60 [00:06<00:30,  1.66it/s]
Epoch 10 | train_loss: 0.2552:  18%|█▊        | 11/60 [00:06<00:29,  1.67it/s]
Epoch 11 | train_loss: 0.2455:  18%|█▊        | 11/60 [00:06<00:29,  1.67it/s]
Epoch 11 | train_loss: 0.2455:  20%|██        | 12/60 [00:06<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2412:  20%|██        | 12/60 [00:07<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2412:  22%|██▏       | 13/60 [00:07<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2415:  22%|██▏       | 13/60 [00:08<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2415:  23%|██▎       | 14/60 [00:08<00:26,  1.73it/s]
Epoch 14 | train_loss: 0.2345:  23%|██▎       | 14/60 [00:08<00:26,  1.73it/s]
Epoch 14 | train_loss: 0.2345:  25%|██▌       | 15/60 [00:08<00:26,  1.73it/s]
Epoch 15 | train_loss: 0.2292:  25%|██▌       | 15/60 [00:09<00:26,  1.73it/s]
Epoch 15 | train_loss: 0.2292:  27%|██▋       | 16/60 [00:09<00:26,  1.65it/s]
Epoch 16 | train_loss: 0.2255:  27%|██▋       | 16/60 [00:10<00:26,  1.65it/s]
Epoch 16 | train_loss: 0.2255:  28%|██▊       | 17/60 [00:10<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2279:  28%|██▊       | 17/60 [00:10<00:27,  1.59it/s]
Epoch 17 | train_loss: 0.2279:  30%|███       | 18/60 [00:10<00:26,  1.61it/s]
Epoch 18 | train_loss: 0.2263:  30%|███       | 18/60 [00:11<00:26,  1.61it/s]
Epoch 18 | train_loss: 0.2263:  32%|███▏      | 19/60 [00:11<00:24,  1.70it/s]
Epoch 19 | train_loss: 0.2332:  32%|███▏      | 19/60 [00:11<00:24,  1.70it/s]
Epoch 19 | train_loss: 0.2332:  33%|███▎      | 20/60 [00:11<00:22,  1.76it/s]
Epoch 20 | train_loss: 0.2224:  33%|███▎      | 20/60 [00:12<00:22,  1.76it/s]
Epoch 20 | train_loss: 0.2224:  35%|███▌      | 21/60 [00:12<00:22,  1.77it/s]
Epoch 21 | train_loss: 0.2188:  35%|███▌      | 21/60 [00:12<00:22,  1.77it/s]
Epoch 21 | train_loss: 0.2188:  37%|███▋      | 22/60 [00:12<00:22,  1.72it/s]
Epoch 22 | train_loss: 0.2171:  37%|███▋      | 22/60 [00:13<00:22,  1.72it/s]
Epoch 22 | train_loss: 0.2171:  38%|███▊      | 23/60 [00:13<00:22,  1.67it/s]
Epoch 23 | train_loss: 0.2117:  38%|███▊      | 23/60 [00:14<00:22,  1.67it/s]
Epoch 23 | train_loss: 0.2117:  40%|████      | 24/60 [00:14<00:22,  1.62it/s]
Epoch 24 | train_loss: 0.2222:  40%|████      | 24/60 [00:14<00:22,  1.62it/s]
Epoch 24 | train_loss: 0.2222:  42%|████▏     | 25/60 [00:14<00:21,  1.60it/s]
Epoch 25 | train_loss: 0.2256:  42%|████▏     | 25/60 [00:15<00:21,  1.60it/s]
Epoch 25 | train_loss: 0.2256:  43%|████▎     | 26/60 [00:15<00:21,  1.58it/s]
Epoch 26 | train_loss: 0.2139:  43%|████▎     | 26/60 [00:16<00:21,  1.58it/s]
Epoch 26 | train_loss: 0.2139:  45%|████▌     | 27/60 [00:16<00:21,  1.55it/s]
Epoch 27 | train_loss: 0.2063:  45%|████▌     | 27/60 [00:16<00:21,  1.55it/s]
Epoch 27 | train_loss: 0.2063:  47%|████▋     | 28/60 [00:16<00:20,  1.58it/s]
Epoch 28 | train_loss: 0.2042:  47%|████▋     | 28/60 [00:17<00:20,  1.58it/s]
Epoch 28 | train_loss: 0.2042:  48%|████▊     | 29/60 [00:17<00:20,  1.55it/s]
Epoch 29 | train_loss: 0.2105:  48%|████▊     | 29/60 [00:18<00:20,  1.55it/s]
Epoch 29 | train_loss: 0.2105:  50%|█████     | 30/60 [00:18<00:19,  1.56it/s]
Epoch 30 | train_loss: 0.2001:  50%|█████     | 30/60 [00:18<00:19,  1.56it/s]
Epoch 30 | train_loss: 0.2001:  52%|█████▏    | 31/60 [00:18<00:18,  1.56it/s]
Epoch 31 | train_loss: 0.2129:  52%|█████▏    | 31/60 [00:19<00:18,  1.56it/s]
Epoch 31 | train_loss: 0.2129:  53%|█████▎    | 32/60 [00:19<00:18,  1.54it/s]
Epoch 32 | train_loss: 0.2063:  53%|█████▎    | 32/60 [00:19<00:18,  1.54it/s]
Epoch 32 | train_loss: 0.2063:  55%|█████▌    | 33/60 [00:19<00:17,  1.55it/s]
Epoch 33 | train_loss: 0.2071:  55%|█████▌    | 33/60 [00:20<00:17,  1.55it/s]
Epoch 33 | train_loss: 0.2071:  57%|█████▋    | 34/60 [00:20<00:16,  1.54it/s]
Epoch 34 | train_loss: 0.2114:  57%|█████▋    | 34/60 [00:21<00:16,  1.54it/s]
Epoch 34 | train_loss: 0.2114:  58%|█████▊    | 35/60 [00:21<00:15,  1.57it/s]
Epoch 35 | train_loss: 0.2003:  58%|█████▊    | 35/60 [00:21<00:15,  1.57it/s]
Epoch 35 | train_loss: 0.2003:  60%|██████    | 36/60 [00:21<00:15,  1.56it/s]
Epoch 36 | train_loss: 0.2022:  60%|██████    | 36/60 [00:22<00:15,  1.56it/s]
Epoch 36 | train_loss: 0.2022:  62%|██████▏   | 37/60 [00:22<00:14,  1.61it/s]
Epoch 37 | train_loss: 0.2023:  62%|██████▏   | 37/60 [00:23<00:14,  1.61it/s]
Epoch 37 | train_loss: 0.2023:  63%|██████▎   | 38/60 [00:23<00:13,  1.63it/s]
Epoch 38 | train_loss: 0.2071:  63%|██████▎   | 38/60 [00:23<00:13,  1.63it/s]
Epoch 38 | train_loss: 0.2071:  65%|██████▌   | 39/60 [00:23<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2001:  65%|██████▌   | 39/60 [00:24<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2001:  67%|██████▋   | 40/60 [00:24<00:11,  1.68it/s]
Epoch 40 | train_loss: 0.1970:  67%|██████▋   | 40/60 [00:24<00:11,  1.68it/s]
Epoch 40 | train_loss: 0.1970:  68%|██████▊   | 41/60 [00:24<00:11,  1.62it/s]
Epoch 41 | train_loss: 0.2007:  68%|██████▊   | 41/60 [00:25<00:11,  1.62it/s]
Epoch 41 | train_loss: 0.2007:  70%|███████   | 42/60 [00:25<00:11,  1.57it/s]
Epoch 42 | train_loss: 0.1940:  70%|███████   | 42/60 [00:26<00:11,  1.57it/s]
Epoch 42 | train_loss: 0.1940:  72%|███████▏  | 43/60 [00:26<00:10,  1.57it/s]
Epoch 43 | train_loss: 0.1996:  72%|███████▏  | 43/60 [00:26<00:10,  1.57it/s]
Epoch 43 | train_loss: 0.1996:  73%|███████▎  | 44/60 [00:26<00:09,  1.61it/s]
Epoch 44 | train_loss: 0.1976:  73%|███████▎  | 44/60 [00:27<00:09,  1.61it/s]
Epoch 44 | train_loss: 0.1976:  75%|███████▌  | 45/60 [00:27<00:09,  1.61it/s]
Epoch 45 | train_loss: 0.1942:  75%|███████▌  | 45/60 [00:27<00:09,  1.61it/s]
Epoch 45 | train_loss: 0.1942:  77%|███████▋  | 46/60 [00:27<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1961:  77%|███████▋  | 46/60 [00:28<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1961:  78%|███████▊  | 47/60 [00:28<00:07,  1.76it/s]
Epoch 47 | train_loss: 0.1926:  78%|███████▊  | 47/60 [00:28<00:07,  1.76it/s]
Epoch 47 | train_loss: 0.1926:  80%|████████  | 48/60 [00:28<00:06,  1.82it/s]
Epoch 48 | train_loss: 0.1941:  80%|████████  | 48/60 [00:29<00:06,  1.82it/s]
Epoch 48 | train_loss: 0.1941:  82%|████████▏ | 49/60 [00:29<00:05,  1.85it/s]
Epoch 49 | train_loss: 0.1943:  82%|████████▏ | 49/60 [00:29<00:05,  1.85it/s]
Epoch 49 | train_loss: 0.1943:  83%|████████▎ | 50/60 [00:29<00:05,  1.85it/s]
Epoch 50 | train_loss: 0.1964:  83%|████████▎ | 50/60 [00:30<00:05,  1.85it/s]
Epoch 50 | train_loss: 0.1964:  85%|████████▌ | 51/60 [00:30<00:05,  1.74it/s]
Epoch 51 | train_loss: 0.1901:  85%|████████▌ | 51/60 [00:31<00:05,  1.74it/s]
Epoch 51 | train_loss: 0.1901:  87%|████████▋ | 52/60 [00:31<00:04,  1.67it/s]
Epoch 52 | train_loss: 0.1837:  87%|████████▋ | 52/60 [00:31<00:04,  1.67it/s]
Epoch 52 | train_loss: 0.1837:  88%|████████▊ | 53/60 [00:31<00:04,  1.62it/s]
Epoch 53 | train_loss: 0.1923:  88%|████████▊ | 53/60 [00:32<00:04,  1.62it/s]
Epoch 53 | train_loss: 0.1923:  90%|█████████ | 54/60 [00:32<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1915:  90%|█████████ | 54/60 [00:33<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1915:  92%|█████████▏| 55/60 [00:33<00:03,  1.60it/s]
Epoch 55 | train_loss: 0.1949:  92%|█████████▏| 55/60 [00:33<00:03,  1.60it/s]
Epoch 55 | train_loss: 0.1949:  93%|█████████▎| 56/60 [00:33<00:02,  1.72it/s]
Epoch 56 | train_loss: 0.1870:  93%|█████████▎| 56/60 [00:34<00:02,  1.72it/s]
Epoch 56 | train_loss: 0.1870:  95%|█████████▌| 57/60 [00:34<00:01,  1.72it/s]
Epoch 57 | train_loss: 0.1862:  95%|█████████▌| 57/60 [00:34<00:01,  1.72it/s]
Epoch 57 | train_loss: 0.1862:  97%|█████████▋| 58/60 [00:34<00:01,  1.75it/s]
